version 2
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl scanStartElement ()Z 2 4197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 643 0x40007 0x1065 0x158 0x0 0xb0007 0x0 0x138 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x290007 0x0 0x70 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x380003 0x0 0x50 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x460007 0x1065 0x40 0x0 0x4d0007 0x0 0x138 0x0 0x550005 0x0 0x0 0x26b040b6a80 0x1065 0x0 0x0 0x5f0007 0x0 0x70 0x1065 0x6d0005 0x0 0x0 0x26b041b8268 0x1065 0x0 0x0 0x710003 0x1065 0x88 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8e0007 0x1065 0x58 0x0 0x990005 0x0 0x0 0x0 0x0 0x0 0x0 0xaf0005 0x0 0x0 0x26b041b8318 0x1065 0x0 0x0 0xb60007 0x0 0x228 0x1065 0xbd0005 0x0 0x0 0x26b042a55e0 0x1065 0x0 0x0 0xc80007 0x1051 0x1d0 0x14 0xcf0007 0x14 0x1b0 0x0 0xe10004 0x0 0x0 0x0 0x0 0x0 0x0 0xe30005 0x0 0x0 0x0 0x0 0x0 0x0 0xeb0007 0x0 0x78 0x0 0xf30005 0x0 0x0 0x0 0x0 0x0 0x0 0xf60007 0x0 0xc8 0x0 0x10b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x10f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1110005 0x0 0x0 0x0 0x0 0x0 0x0 0x11e0005 0x0 0x0 0x26b0465be20 0x1065 0x0 0x0 0x1220005 0x0 0x0 0x26b041b8318 0x1065 0x0 0x0 0x1250007 0xbcd 0x238 0x498 0x1460005 0x0 0x0 0x26b041b8318 0x5b6 0x0 0x0 0x14d0007 0x0 0x188 0x5b6 0x1580005 0x5b6 0x0 0x0 0x0 0x0 0x0 0x15b0007 0x0 0x130 0x5b6 0x1620005 0x0 0x0 0x26b0465be20 0x5b6 0x0 0x0 0x1690007 0x5b6 0xd8 0x0 0x17b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1820002 0x0 0x1850004 0x0 0x0 0x0 0x0 0x0 0x0 0x1870005 0x0 0x0 0x0 0x0 0x0 0x0 0x18c0005 0x0 0x0 0x26b041b8318 0x5b6 0x0 0x0 0x18f0007 0x11e 0xfffffffffffffe08 0x498 0x19b0007 0x0 0x748 0x1065 0x1a80007 0x1065 0x90 0x0 0x1c00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1c20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1cd0007 0x1051 0x38 0x14 0x1d70003 0x14 0x18 0x1e70005 0x0 0x0 0x26b042a55e0 0x1065 0x0 0x0 0x2040007 0x14 0x40 0x1051 0x20e0007 0x1051 0x20 0x0 0x2220007 0x1051 0xe8 0x14 0x22c0007 0x14 0xc8 0x0 0x2450004 0x0 0x0 0x0 0x0 0x0 0x0 0x24f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2510005 0x0 0x0 0x0 0x0 0x0 0x0 0x2590005 0x0 0x0 0x26b0465be20 0x1065 0x0 0x0 0x2630007 0x1065 0x290 0x5b6 0x2700005 0x0 0x0 0x26b0465be20 0x5b6 0x0 0x0 0x27a0007 0x3ff 0x38 0x1b7 0x2840003 0x1b7 0x18 0x2920005 0x0 0x0 0x26b042a55e0 0x5b6 0x0 0x0 0x2a00007 0x3ff 0x58 0x1b7 0x2ac0007 0x0 0x38 0x1b7 0x2af0003 0x1b7 0x170 0x2b70007 0x3ff 0x158 0x0 0x2c50007 0x0 0x100 0x0 0x2de0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2e80004 0x0 0x0 0x0 0x0 0x0 0x0 0x2ed0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2ef0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2fb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3010003 0x5b6 0xfffffffffffffd88 0x3060007 0xfff 0x238 0x66 0x30d0005 0x0 0x0 0x26b0465be20 0x66 0x0 0x0 0x3140007 0x66 0x1e0 0x0 0x31c0007 0x0 0x118 0x0 0x3350004 0x0 0x0 0x0 0x0 0x0 0x0 0x33d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x3450004 0x0 0x0 0x0 0x0 0x0 0x0 0x3470005 0x0 0x0 0x0 0x0 0x0 0x0 0x34b0003 0x0 0xc0 0x3640004 0x0 0x0 0x0 0x0 0x0 0x0 0x36c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x36e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3760007 0xe9b 0x158 0x1ca 0x3920007 0x1ca 0x90 0x0 0x3a60004 0x0 0x0 0x0 0x0 0x0 0x0 0x3a70005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ae0007 0x0 0x58 0x1ca 0x3be0005 0x0 0x0 0x26b042a5690 0x1ca 0x0 0x0 0x3cc0005 0x0 0x0 0x26b040b6a80 0x1c9 0x0 0x0 0x3d00003 0x1c9 0xc8 0x3d70007 0xe9b 0x58 0x0 0x3e60005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ed0007 0x0 0x58 0xe9b 0x3fd0005 0x0 0x0 0x26b042a5690 0xe9b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 17 54 com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack 65 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 100 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 111 com/sun/org/apache/xerces/internal/util/NamespaceSupport 176 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 183 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 194 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 216 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 250 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 290 com/sun/org/apache/xerces/internal/util/NamespaceSupport 334 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 345 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 359 com/sun/org/apache/xerces/internal/util/NamespaceSupport 427 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl 520 com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser 527 com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack 552 com/sun/org/apache/xerces/internal/jaxp/SAXParserImpl$JAXPSAXParser methods 0
ciMethod com/sun/org/apache/xerces/internal/util/SymbolTable addSymbol ([CII)Ljava/lang/String; 604 772 4953 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityManager endEntity ()V 20 0 42 0 -1
ciMethod com/sun/xml/internal/stream/XMLEntityStorage isDeclaredEntity (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner peekChar ()I 524 0 6607 0 296
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanChar (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)I 512 0 8714 0 352
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanName (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanQName (Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 512 3814 2677 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkEntityLimit (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 512 0 5396 0 144
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkNodeCount (Lcom/sun/xml/internal/stream/Entity$ScannedEntity;)V 72 0 6768 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkLimit (Lcom/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 154 0 5017 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanContent (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I 210 49426 749 0 1536
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner storeWhiteSpace (I)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipChar (ILcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 518 0 5888 0 416
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipSpaces ()Z 512 0 5385 2 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipString (Ljava/lang/String;)Z 106 748 3928 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner skipString ([C)Z 70 350 43 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner load (IZZ)Z 112 0 1164 11 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner invokeListeners (I)V 110 102 1220 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLEntityScanner normalizeNewlines (SLcom/sun/org/apache/xerces/internal/xni/XMLString;ZZLcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;)Z 332 864 13510 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;S)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;SLjava/lang/Exception;)Ljava/lang/String; 0 0 1 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLErrorReporter reportError (Lcom/sun/org/apache/xerces/internal/xni/XMLLocator;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;SLjava/lang/Exception;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl scanStartElement ()Z 512 1648 4450 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl scanAttribute (Lcom/sun/org/apache/xerces/internal/util/XMLAttributesImpl;)V 768 0 1944 0 -1
ciMethod com/sun/xml/internal/stream/XMLBufferListener refresh (I)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanXMLDeclOrTextDecl (Z)V 8 0 43 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanPIData (Ljava/lang/String;Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanComment ()V 0 0 5 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanStartElement ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl seekCloseOfStartTag ()Z 538 0 6393 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanContent (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 266 0 1922 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanCDATASection (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;Z)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEndElement ()I 66 0 3913 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl scanEntityReference (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl checkDepth (Ljava/lang/String;)V 514 0 4450 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl setScannerState (I)V 260 0 130 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl setDriver (Lcom/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver;)V 258 0 129 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl bufferContent ()V 266 0 1958 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanPI (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanCharReferenceValue (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)I 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isInvalidLiteral (I)Z 266 0 1894 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameChar (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNCName (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameStartChar (I)Z 486 0 2366 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner isValidNameStartHighSurrogate (I)Z 26 0 175 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner scanSurrogates (Lcom/sun/org/apache/xerces/internal/util/XMLStringBuffer;)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLScanner reportFatalError (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString setValues ([CII)V 346 0 1893 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (C)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append ([CII)V 450 0 4317 0 0
ciMethod com/sun/org/apache/xerces/internal/xni/XMLString append (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)V 512 0 4249 0 0
ciMethod com/sun/org/apache/xerces/internal/util/XMLStringBuffer clear ()V 372 0 8091 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack getNext ()Lcom/sun/org/apache/xerces/internal/xni/QName; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack push ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack matchElement (Lcom/sun/org/apache/xerces/internal/xni/QName;)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack nextElement ()Lcom/sun/org/apache/xerces/internal/xni/QName; 514 0 4450 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack popElement ()Lcom/sun/org/apache/xerces/internal/xni/QName; 510 0 4443 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack reposition ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/QName setValues (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 532 0 2677 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl$NSContentDriver scanRootElementHook ()Z 88 0 43 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl$NSContentDriver reconfigurePipeline ()V 88 0 43 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$ContentDriver elementDepthIsZeroHook ()Z 86 0 42 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver startOfMarkup ()V 50 0 378 0 0
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver next ()I 520 0 14752 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver scanForDoctypeHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver elementDepthIsZeroHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver scanRootElementHook ()Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver endOfFileHook (Ljava/io/EOFException;)V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl removeAllAttributes ()V 514 0 4450 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl getName (ILcom/sun/org/apache/xerces/internal/xni/QName;)V 532 0 3887 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl getLength ()I 260 0 130 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl checkDuplicatesNS ()Lcom/sun/org/apache/xerces/internal/xni/QName; 180 5052 191 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLAttributesImpl setURI (ILjava/lang/String;)V 512 0 805 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/NamespaceContext pushContext ()V 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/xni/NamespaceContext getURI (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isHighSurrogate (I)Z 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isValid (I)Z 266 0 4889 0 0
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isInvalid (I)Z 266 0 4889 0 0
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isContent (I)Z 572 0 168558 0 176
ciMethod com/sun/org/apache/xerces/internal/util/XMLChar isNameStart (I)Z 512 0 8221 0 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLChar isContent (I)Z 2 168272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30007 0x0 0x40 0x29150 0xe0007 0x28f19 0x60 0x237 0x140007 0x237 0x58 0x0 0x1a0007 0x0 0x38 0x0 0x1e0003 0x28f19 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner checkEntityLimit (Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType;Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)V 2 5140 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10007 0x0 0x40 0x1414 0x80007 0x0 0x20 0x1414 0x100007 0x0 0x58 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0x40 0x0 0x290007 0x0 0x58 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getDomain ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getKey ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/sun/org/apache/xerces/internal/impl/io/MalformedByteSequenceException getArguments ()[Ljava/lang/Object; 0 0 1 0 -1
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner invokeListeners (I)V 2 1165 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x70005 0x0 0x0 0x26b7e609cf8 0x8c8 0x0 0x0 0xa0007 0x48d 0xe0 0x43b 0x120005 0x0 0x0 0x26b7e609cf8 0x43b 0x0 0x0 0x150004 0x0 0x0 0x26b041b8318 0x43b 0x0 0x0 0x190005 0x0 0x0 0x26b041b8318 0x43b 0x0 0x0 0x210003 0x43b 0xffffffffffffff00 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 3 java/util/ArrayList 14 java/util/ArrayList 21 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl 28 com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner scanContent (Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I 2 644 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 253 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0xe0007 0x284 0x70 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190003 0x0 0xa8 0x2c0007 0x283 0x90 0x1 0x310005 0x0 0x0 0x26b041b8268 0x1 0x0 0x0 0x520005 0x1 0x0 0x0 0x0 0x0 0x0 0x640005 0x0 0x0 0x26b041b8268 0x284 0x0 0x0 0x8000000600670007 0x284 0x20 0x1 0x7a0007 0x10 0x68 0x21f6d 0x950002 0x21f6d 0x980007 0x21cfa 0xffffffffffffffd0 0x273 0xa80003 0x273 0x18 0xce0007 0x0 0x58 0x283 0xdc0005 0x0 0x0 0x26b041b8268 0x283 0x0 0x0 0xec0005 0x0 0x0 0x26b04484710 0x283 0x0 0x0 0xfd0007 0x10 0x78 0x273 0x1130007 0x273 0x58 0x0 0x11a0007 0x0 0x38 0x0 0x1200003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 21 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 35 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 63 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 70 com/sun/org/apache/xerces/internal/xni/XMLString methods 0
ciMethodData com/sun/org/apache/xerces/internal/impl/XMLEntityScanner load (IZZ)Z 2 1108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 84 0x10007 0x1b5 0x58 0x29f 0x60005 0x0 0x0 0x26b041b8268 0x29f 0x0 0x0 0x320007 0xdc 0x40 0x378 0x390007 0x0 0x20 0x378 0x510005 0x0 0x0 0x26b0420f638 0x454 0x0 0x0 0x5c0007 0x29 0x58 0x42b 0x610007 0x0 0x108 0x42b 0x800003 0x42b 0xe8 0x970007 0x0 0xd0 0x29 0x9e0005 0x0 0x0 0x26b044837c0 0x29 0x0 0x0 0xa50007 0x0 0x20 0x29 0xba0007 0x0 0x58 0x0 0xc10005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 3 7 com/sun/org/apache/xerces/internal/impl/XMLEntityScanner 22 com/sun/org/apache/xerces/internal/impl/io/UTF8Reader 44 com/sun/org/apache/xerces/internal/impl/XMLEntityManager methods 0
